0.0175713641705978,0.4918722274596440,0.0521020000000000,0.2366810000000000,0.4480370000000000,0.0082379041793761,0.9896210000000000,0.0441365971707798,0.6806330000000000,73.0000000000000000,no
0.0541460047334610,0.4918722274596440,0.1681920000000000,0.4452770000000000,0.4944010000000000,0.0079543222692966,0.9956560000000000,0.2047171137094980,0.8062980000000000,74.0000000000000000,no
0.0556765307272463,0.4918722274596440,0.1720660000000000,0.3303850000000000,0.4155630000000000,0.0076637259656816,0.9775710000000000,0.1170036657432830,0.6818290000000000,75.0000000000000000,no
0.0382651623705945,0.4918722274596440,0.2445990000000000,0.5604660000000000,0.5865920000000000,0.0130046856148817,0.9928620000000000,0.1568766628635670,0.7507380000000000,76.0000000000000000,no
0.0743155399204649,0.4001041058177800,0.0437450000000000,0.2879770000000000,0.6423810000000000,0.0312270779639820,0.9820170000000000,0.0217991439453306,0.3612410000000000,77.0000000000000000,no
0.1102703224871600,0.4918722274596440,0.2185620000000000,0.5186600000000000,0.5329700000000000,0.0102239796061518,0.9946870000000000,0.1328623524115540,0.7620860000000000,78.0000000000000000,no
0.1491160985976710,0.9430159455410900,0.0798490000000000,0.4004070000000000,0.6987720000000000,0.0328403884771551,0.9780060000000000,0.0233831070925820,0.3611470000000000,79.0000000000000000,no
0.1457038608298040,0.4918722274596440,0.3761560000000000,0.6648230000000000,0.7321940000000000,0.0313423144292087,0.9723430000000000,0.0438483873349641,0.5045310000000000,80.0000000000000000,no
0.0590394616090547,0.4918722274596440,0.0361910000000000,0.2136560000000000,0.5571600000000000,0.0065584579557251,0.9962730000000000,0.2782677874297630,0.9165660000000000,81.0000000000000000,no
0.0568287018402537,0.4918722274596440,0.0403320000000000,0.2618200000000000,0.9400760000000000,0.0227186186053782,0.9793120000000000,0.1160270869607670,0.7628610000000000,82.0000000000000000,no
0.0969826198257957,0.4918722274596440,0.2961030000000000,0.6024660000000000,0.6547130000000000,0.0157663525554437,0.9888490000000000,0.1485876527095290,0.7887430000000000,83.0000000000000000,no
0.0913425158184540,0.4918722274596440,0.0432070000000000,0.3272880000000000,0.9667430000000000,0.0853160685727112,0.8961690000000000,0.1402867330581440,0.7327450000000000,84.0000000000000000,no
0.1169297708940440,0.2880897160803000,0.1275110000000000,0.5728040000000000,0.9084840000000000,0.1464214568294130,0.8283700000000000,0.0449535886888358,0.5357530000000000,85.0000000000000000,no
0.2637576274733940,0.3450529493756540,0.0645270000000000,0.3372340000000000,0.7055360000000000,0.1138616440936800,0.8859490000000000,0.0112782939883239,0.3621470000000000,86.0000000000000000,no
0.1165514160132660,0.4918722274596440,0.0276000000000000,0.2346510000000000,0.6569190000000000,0.0576573128058776,0.9313350000000000,0.1053847601308130,0.7212620000000000,87.0000000000000000,no
0.1407319154417090,0.4918722274596440,0.7061200000000000,0.6892180000000000,0.9400690000000000,0.1986456208139100,0.6876140000000000,0.0275966872542177,0.4763060000000000,88.0000000000000000,no
0.1115130572684380,0.1634137454381400,0.0514820000000000,0.2817350000000000,0.6340890000000000,0.0596393800077759,0.9017090000000000,0.0438221864407990,0.4251850000000000,89.0000000000000000,no
0.0863222698072805,0.3238153625485100,0.0310480000000000,0.2211210000000000,0.5376970000000000,0.0043308869800831,0.9983640000000000,0.2327258695719480,0.8901110000000000,90.0000000000000000,no
0.0701616863357537,0.4662344347343270,0.0281630000000000,0.1854960000000000,0.4452160000000000,0.0048519562141514,0.9932020000000000,0.0564986554177494,0.7355470000000000,91.0000000000000000,no
0.1459906457793300,0.5586248778202550,0.0477960000000000,0.3213320000000000,0.8932200000000000,0.1010523594415740,0.8517820000000000,0.0537904357208699,0.6442420000000000,92.0000000000000000,no
0.1306068973289750,0.9715328424936810,0.0875590000000000,0.4006210000000000,0.6960940000000000,0.0143975437597951,0.9921730000000000,0.1188806025252890,0.6942110000000000,93.0000000000000000,no
0.1214911609859760,0.4022082000682470,0.0683380000000000,0.3134410000000000,0.4981890000000000,0.0212005034330446,0.9871100000000000,0.0482072633642424,0.5517600000000000,94.0000000000000000,no
0.1328649514578730,0.5090392768115850,0.0641590000000000,0.3224550000000000,0.6271390000000000,0.0214179496326461,0.9850530000000000,0.0289591337508009,0.5170690000000000,95.0000000000000000,no
0.0260783114102171,0.4918722274596440,0.0288960000000000,0.2287240000000000,0.5957630000000000,0.0037206347424916,0.9974930000000000,0.2378088430399700,0.9020740000000000,96.0000000000000000,no
0.0301023570704062,0.4918722274596440,0.0296680000000000,0.1965530000000000,0.4759930000000000,0.0034961741493545,0.9951550000000000,0.1023002003177450,0.8294760000000000,97.0000000000000000,no
0.0269527539405258,0.4918722274596440,0.0192560000000000,0.1600050000000000,0.4548300000000000,0.0061235655565220,0.9904370000000000,0.0509345382568783,0.7065340000000000,98.0000000000000000,no
0.0604421922042794,0.4918722274596440,0.0162560000000000,0.1155720000000000,0.2905950000000000,0.0030903413805128,0.9905260000000000,0.1011926170644040,0.7752510000000000,99.0000000000000000,no
0.0788376857561462,0.5160560089299650,0.0259880000000000,0.2025820000000000,0.5131210000000000,0.0054421673273557,0.9979330000000000,0.2145877051113180,0.8452280000000000,100.0000000000000000,no
0.0619888184057574,0.4946877114649420,0.0204640000000000,0.1602160000000000,0.4726470000000000,0.0080745690156201,0.9856880000000000,0.0508392622780962,0.6381360000000000,101.0000000000000000,no
0.0287499396242211,0.3523044979496930,0.0205810000000000,0.2432010000000000,0.8679830000000000,0.1830726651088030,0.6977220000000000,0.0350663239907296,0.4097410000000000,102.0000000000000000,no
0.0311790584598541,0.4918722274596440,0.0033110000000000,0.0636100000000000,0.3529680000000000,0.0046535490827177,0.9979750000000000,0.2008941650608690,0.8379220000000000,103.0000000000000000,no
0.0404095087826633,0.4918722274596440,0.0317770000000000,0.2043510000000000,0.4584310000000000,0.0161190763446592,0.9569520000000000,0.0632608680118047,0.6090490000000000,104.0000000000000000,no
0.0418062018000032,0.4918722274596440,0.0190240000000000,0.1371410000000000,0.3145090000000000,0.0353405187444636,0.8934000000000000,0.0993823734675454,0.5533980000000000,105.0000000000000000,no
0.0016039831913832,0.1323057703541330,0.0919310000000000,0.2660930000000000,0.3077430000000000,0.0235563376047649,0.7992170000000000,0.1583629681325670,0.4848180000000000,106.0000000000000000,no
0.0000000000000000,0.3640094620621040,0.1053950000000000,0.2758070000000000,0.3034020000000000,0.0168495753285742,0.7956050000000000,0.2375539797967280,0.5963570000000000,107.0000000000000000,no
0.0694432145674679,0.4375382444288920,0.0116470000000000,0.1431910000000000,0.5397350000000000,0.0069101796887213,0.9962310000000000,0.1510481548615750,0.7584820000000000,108.0000000000000000,no
0.0869310589106599,0.8432490268997860,0.0165020000000000,0.1553840000000000,0.4626810000000000,0.0092239274992284,0.9880000000000000,0.0562914301638985,0.6475550000000000,109.0000000000000000,no
0.0394032458018708,0.2882377776878090,0.0226580000000000,0.1639130000000000,0.4159920000000000,0.0095546060516179,0.9791170000000000,0.0758730257030771,0.6609010000000000,110.0000000000000000,no
0.0849316143678253,0.5018316840272750,0.0133390000000000,0.1507130000000000,0.5326020000000000,0.0075474874442356,0.9957690000000000,0.1215650032274730,0.7060300000000000,111.0000000000000000,no
0.0515790278694595,0.4918722274596440,0.0070180000000000,0.0938710000000000,0.4125800000000000,0.0094243387431008,0.9876210000000000,0.0504915049555418,0.6086200000000000,112.0000000000000000,no
0.0427460514240633,0.8481767022747120,0.0117960000000000,0.1194480000000000,0.3801330000000000,0.0114585128684059,0.9821880000000000,0.0702636524522846,0.6406880000000000,113.0000000000000000,no
0.0394032458018708,0.4163943528377510,0.0133350000000000,0.1544970000000000,0.5270510000000000,0.0148645019580178,0.9921320000000000,0.0543406544983362,0.5058840000000000,114.0000000000000000,no
0.1097812786784940,0.4804703269501040,0.0561050000000000,0.3274650000000000,0.6956210000000000,0.0263340374448368,0.9796220000000000,0.0666622204543235,0.4996500000000000,115.0000000000000000,no
0.0359054756806362,0.2999369581436770,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0246215233659469,0.9792040000000000,0.0196077964333437,0.3099500000000000,116.0000000000000000,no
0.1077003268342160,0.8432490268997860,0.0266940000000000,0.1961730000000000,0.4966450000000000,0.0376582747798482,0.9508840000000000,0.0601000874157105,0.3881730000000000,117.0000000000000000,no
0.0781111638840141,0.7437435295342420,0.1166860000000000,0.4111990000000000,0.5596610000000000,0.0139396040675466,0.9906290000000000,0.0321080048495473,0.5390870000000000,118.0000000000000000,no
0.1879588559192410,0.2168535751672920,0.0423440000000000,0.2661260000000000,0.6691460000000000,0.0789309663429357,0.8935370000000000,0.0260722715937051,0.4695070000000000,119.0000000000000000,no
0.0558234451224420,0.5018189599828800,0.0356690000000000,0.2472660000000000,0.5300170000000000,0.0150589008645741,0.9918940000000000,0.0693061288655251,0.5369280000000000,120.0000000000000000,no
0.0380196342032812,0.6370304393843870,0.0539790000000000,0.2956980000000000,0.6064900000000000,0.0267719360126980,0.9788500000000000,0.0165470556149707,0.3230570000000000,121.0000000000000000,no
0.1173081257748220,0.6228003308251540,0.0234890000000000,0.2126430000000000,0.5940750000000000,0.0433158841943668,0.9528130000000000,0.0383033253698494,0.3496160000000000,122.0000000000000000,no
0.0946722400218962,0.4686092041110230,0.0022210000000000,0.0534230000000000,0.3674460000000000,0.0408668587942457,0.9676830000000000,0.0126979060721763,0.3023770000000000,123.0000000000000000,no
0.0679448889890679,0.4918722274596440,0.2779660000000000,0.6105530000000000,0.6274030000000000,0.0220712902876702,0.9812100000000000,0.0350520325939123,0.4697740000000000,124.0000000000000000,no
0.1439096939350510,0.2988183989681950,0.3162300000000000,0.6874590000000000,0.8394230000000000,0.1360672099147450,0.8043310000000000,0.0350901429854251,0.4497940000000000,125.0000000000000000,no
0.0472289530034937,0.4918722274596440,0.3090620000000000,0.6677390000000000,0.7036920000000000,0.0170409680664724,0.9857050000000000,0.0464184568626096,0.5333140000000000,126.0000000000000000,no
0.1158047688815180,0.4918722274596440,0.1976850000000000,0.5208100000000000,0.6152150000000000,0.0211824664210960,0.9789130000000000,0.0334156676583308,0.5334570000000000,127.0000000000000000,no
0.0479051617265862,0.4918722274596440,0.2663590000000000,0.5883000000000000,0.6859790000000000,0.0222456480698393,0.9772090000000000,0.0234164536851557,0.4868870000000000,128.0000000000000000,no
0.0406701308946885,0.4918722274596440,0.2918280000000000,0.5818830000000000,0.6919120000000000,0.0267549010569689,0.9712440000000000,0.0169376871279770,0.4214930000000000,129.0000000000000000,no
1.0000000000000000,0.4441188888439040,0.2148230000000000,0.5866670000000000,0.8379260000000000,0.1841578919943720,0.7913180000000000,0.0057451415205570,0.2591630000000000,130.0000000000000000,no
0.1455066332855690,0.9430159455410900,0.1346400000000000,0.4861490000000000,0.6689440000000000,0.0323503829858870,0.9780670000000000,0.0188265334073310,0.3416160000000000,131.0000000000000000,no
0.0521817793949542,0.4918722274596440,0.1847010000000000,0.5646630000000000,0.7122950000000000,0.0308623295001342,0.9706320000000000,0.0200722668299061,0.3634080000000000,132.0000000000000000,no
0.0921998518780892,0.3130415671395770,0.2250580000000000,0.6347240000000000,0.7363030000000000,0.0469703832263805,0.9659660000000000,0.0093203726243530,0.1950170000000000,133.0000000000000000,no
0.1042740013846170,0.0745015933973777,0.2417160000000000,0.6656730000000000,0.8311150000000000,0.0352553439658178,0.9728020000000000,0.0544383123765878,0.5250760000000000,134.0000000000000000,no
0.1045960055384710,0.1101277609730420,0.1205350000000000,0.4966720000000000,0.7636350000000000,0.0303572931655757,0.9770170000000000,0.0460206796511946,0.5322090000000000,135.0000000000000000,no
0.0879051214760670,0.6975355839468820,0.4791740000000000,0.7949360000000000,0.8661510000000000,0.0430453290151390,0.9645640000000000,0.2128012805091540,0.6688410000000000,136.0000000000000000,no
0.1352246381478320,0.8717508863453650,0.3015280000000000,0.7168910000000000,0.7470640000000000,0.0362273384985991,0.9150810000000000,0.1027837259100640,0.7080280000000000,137.0000000000000000,no
0.1439378692985130,0.4918722274596440,0.3865960000000000,0.7271730000000000,0.8243950000000000,0.0366963008092606,0.9674060000000000,0.0300166971152815,0.4722870000000000,138.0000000000000000,no
0.1600290206243660,0.4918722274596440,0.2098610000000000,0.5630670000000000,0.6278700000000000,0.0250333684721047,0.9841440000000000,0.0274085171961232,0.4890410000000000,139.0000000000000000,no
0.1711643267698150,0.5374520679463970,0.3092200000000000,0.7928850000000000,0.9855800000000000,0.1236437169070930,0.8741770000000000,0.0408638672996167,0.5043730000000000,140.0000000000000000,no
0.0960105697863502,0.7791950306822980,0.2541550000000000,0.6612050000000000,0.8597810000000000,0.0379188093968824,0.9828750000000000,0.0553243789792608,0.4405110000000000,141.0000000000000000,no
0.0973821062291703,0.4918722274596440,0.2147590000000000,0.5729400000000000,0.7248400000000000,0.0263490682881272,0.9801160000000000,0.0607765468650630,0.5914840000000000,142.0000000000000000,no
0.0734370723382331,0.4918722274596440,0.3664510000000000,0.7078690000000000,0.7204500000000000,0.0298151807509008,0.9751210000000000,0.0277586564181472,0.3606370000000000,143.0000000000000000,no
0.1475724911851360,0.4918722274596440,0.3481410000000000,0.6273430000000000,0.7039480000000000,0.0223147899489752,0.9756560000000000,0.0304478209192702,0.4608240000000000,144.0000000000000000,no
0.1509253594371360,0.4918722274596440,0.3988300000000000,0.7679710000000000,0.8298300000000000,0.0335909285854573,0.9716840000000000,0.0265200686939807,0.3441360000000000,145.0000000000000000,no
0.1217185764196350,0.4918722274596440,0.4010570000000000,0.7331410000000000,0.8103470000000000,0.0416775222757097,0.9504380000000000,0.0324676716694495,0.4480500000000000,146.0000000000000000,no
0.0622021461576854,0.4918722274596440,0.1711810000000000,0.5690310000000000,0.9088340000000000,0.0530258089599858,0.9346950000000000,0.0278658418942770,0.3986860000000000,147.0000000000000000,no
0.1643539389158120,0.4918722274596440,0.4709160000000000,0.6143340000000000,0.6662600000000000,0.0194398906556253,0.9797770000000000,0.0301572291839850,0.5071250000000000,148.0000000000000000,no
0.3101433320989840,0.7010821221392580,0.2950850000000000,0.8738250000000000,0.9467200000000000,0.1820826335640730,0.8235250000000000,0.0223326894265100,0.3549310000000000,149.0000000000000000,no
0.3044277583680820,0.0949225279206019,0.3406890000000000,0.9070500000000000,0.9423190000000000,1.0000000000000000,0.1740550000000000,0.0029702286385301,0.0000000000000000,150.0000000000000000,no
0.1321484922155490,0.4918722274596440,0.1624280000000000,0.5554290000000000,0.9687500000000000,0.0530398377470569,0.9558870000000000,0.0693513849554465,0.5693940000000000,151.0000000000000000,no
0.0905475680636280,0.0637925749417296,0.2228170000000000,0.6955560000000000,0.9691910000000000,0.0736180642678776,0.9331160000000000,0.0538190185145045,0.5501270000000000,152.0000000000000000,no
0.0718340954098308,0.8504438956397010,0.1813320000000000,0.5973530000000000,0.8997800000000000,0.0492320241134808,0.9595660000000000,0.0514657018385882,0.5427220000000000,153.0000000000000000,no
0.0884957978457922,0.4918722274596440,0.3779950000000000,0.6945760000000000,0.8053230000000000,0.0396934509613727,0.9483910000000000,0.0299285668349081,0.4028950000000000,154.0000000000000000,no
0.0842684870634831,0.4202867536914180,0.1014230000000000,0.4513380000000000,0.8675340000000000,0.0535358555756412,0.9565080000000000,0.0531687599593171,0.5545960000000000,155.0000000000000000,no
0.1029175588865090,0.7082573264469260,0.1647540000000000,0.5413290000000000,0.7852620000000000,0.0396162926324818,0.9728680000000000,0.0760873966553367,0.6045620000000000,156.0000000000000000,no
0.1212144386662580,0.1528701395596320,0.1220660000000000,0.4583420000000000,0.8210120000000000,0.0332011287161254,0.9776620000000000,0.0795911707750462,0.6206730000000000,157.0000000000000000,no
0.1375491056334620,0.4918722274596440,0.3090930000000000,0.5763290000000000,0.6749960000000000,0.0385581212648354,0.9505230000000000,0.0272441661327242,0.4267830000000000,158.0000000000000000,no
0.0272123697895702,0.4455254741152450,0.0208100000000000,0.1397640000000000,0.3154160000000000,0.0336700910267869,0.7818530000000000,0.1289941476730030,0.4758370000000000,159.0000000000000000,no
0.0110366923733316,0.4874199686525810,0.0622130000000000,0.2369940000000000,0.3143150000000000,0.0353044447205666,0.7386660000000000,0.1389481055562560,0.4721070000000000,160.0000000000000000,no
0.0409317592696945,0.3896079259229270,0.2456360000000000,0.5359850000000000,0.5865920000000000,0.0239772012168970,0.9767720000000000,0.0207987461681192,0.3280880000000000,161.0000000000000000,no
0.0399023522403439,0.9073735837271040,0.3799980000000000,0.5828220000000000,0.5967320000000000,0.0161050475575881,0.9814580000000000,0.0333394468753051,0.4150050000000000,162.0000000000000000,no
0.0389162145191673,0.0138564843465335,0.2293280000000000,0.5442720000000000,0.5752010000000000,0.0195030201974451,0.9783160000000000,0.0298571098508216,0.4081220000000000,163.0000000000000000,no
0.0466805396789618,0.3332450361767710,0.0391540000000000,0.1841560000000000,0.2712690000000000,0.0332672644266033,0.8130980000000000,0.1294085981807050,0.5007830000000000,164.0000000000000000,no
0.0456591827534575,0.6710741985297940,0.1154780000000000,0.2878740000000000,0.3757650000000000,0.0398828395868321,0.7574000000000000,0.1219461071426010,0.4520340000000000,165.0000000000000000,no
0.0453190658659496,0.1014939184851440,0.2059340000000000,0.4982890000000000,0.5726810000000000,0.0210461867752628,0.9766960000000000,0.0229234004949587,0.3686750000000000,166.0000000000000000,no
0.0162712723994139,0.2538747607012100,0.0716130000000000,0.2432160000000000,0.3327200000000000,0.0246275357032631,0.8065970000000000,0.1672403074555830,0.5736360000000000,167.0000000000000000,no
0.0369167699763326,0.3898242346776470,0.1514770000000000,0.4568780000000000,0.5747270000000000,0.0158785828520123,0.9832910000000000,0.0460945185347507,0.4656780000000000,168.0000000000000000,no
0.0948513548324773,0.0053464121086633,0.4737310000000000,0.8573850000000000,0.9163370000000000,0.1939249339644950,0.7435300000000000,0.0260436888000705,0.3377510000000000,169.0000000000000000,no
0.1508710212361730,0.2777589487625860,0.0699760000000000,0.3036400000000000,0.6849530000000000,0.0886469034458709,0.7395030000000000,0.0474212365392906,0.4645530000000000,170.0000000000000000,no
0.0913244030847998,0.0556746346174978,0.4157360000000000,0.8594400000000000,0.9084230000000000,0.2396257119609430,0.6336620000000000,0.0377149962008703,0.3428180000000000,171.0000000000000000,no
0.0469280803722368,0.8041364711597960,0.2693520000000000,0.5496810000000000,0.5701210000000000,0.0110226184129834,0.9831000000000000,0.0732386448897537,0.6033240000000000,172.0000000000000000,no
0.0473456795092656,0.4918722274596440,0.3124580000000000,0.5511090000000000,0.5842990000000000,0.0118332818944474,0.9870440000000000,0.0686773074055636,0.5754150000000000,173.0000000000000000,no
0.0542345558757708,0.8219258419558010,0.2648560000000000,0.4465250000000000,0.6468200000000000,0.0150959769446905,0.9680140000000000,0.0590449059506994,0.5485470000000000,174.0000000000000000,no
0.0761157443931026,0.4918722274596440,0.1834190000000000,0.3735120000000000,0.4234770000000000,0.0036975874494463,0.9959230000000000,0.1216316964126210,0.7513000000000000,175.0000000000000000,no
0.0911935888972967,0.4918722274596440,0.5072090000000000,0.8029140000000000,0.9146030000000000,0.0623830099363894,0.8953370000000000,0.0319436537861483,0.3917840000000000,176.0000000000000000,no
0.0541198418959604,0.4918722274596440,0.1889910000000000,0.4964500000000000,0.6462170000000000,0.0048259027524480,0.9901240000000000,0.2016516090921860,0.8346340000000000,177.0000000000000000,no
0.1131411907713600,0.4918722274596440,0.1432110000000000,0.4086230000000000,0.5164080000000000,0.0025512351344960,0.9942030000000000,0.9858848637434400,0.9218770000000000,178.0000000000000000,no
0.1022343063225510,0.0789677329801447,0.3865180000000000,0.8493210000000000,0.9483240000000000,0.2245628028714920,0.7031790000000000,0.0449083325989143,0.4492270000000000,179.0000000000000000,no
0.0817005039365007,0.4918722274596440,0.2371470000000000,0.4729200000000000,0.5753580000000000,0.0018788554113040,0.9987900000000000,0.2543582805544100,0.9410560000000000,180.0000000000000000,no
0.0754244417252982,0.4918722274596440,0.0849660000000000,0.2681070000000000,0.4851620000000000,0.0041625415352303,0.9954410000000000,0.3168235941433850,0.9228560000000000,181.0000000000000000,no
0.0141450387209995,0.4918722274596440,0.1744540000000000,0.4679420000000000,0.5654140000000000,0.0015281357345273,0.9961280000000000,1.0000000000000000,0.9510960000000000,182.0000000000000000,no
0.0527462929271787,0.4918722274596440,0.2803560000000000,0.5718300000000000,0.5611850000000000,0.0018798574675234,0.9958740000000000,0.8304278129637260,0.9421630000000000,183.0000000000000000,no
